,cluster_selection_method,hdbscan_metric,min_cluster_size,n_components,n_neighbors,topic_merge_delta,umap_metric,loss
568,eom,euclidean,20,5,40,0.05,euclidean,5.0
577,eom,euclidean,20,5,40,0.05,euclidean,7.0
576,eom,euclidean,20,5,40,0.05,euclidean,7.0
555,eom,euclidean,20,5,40,0.1,euclidean,8.0
563,eom,euclidean,20,5,40,0.1,euclidean,8.0
556,eom,euclidean,20,5,40,0.1,euclidean,9.0
537,eom,euclidean,20,5,45,0.1,euclidean,10.0
571,eom,euclidean,20,5,40,0.05,euclidean,10.0
539,eom,euclidean,20,5,45,0.1,euclidean,10.0
552,eom,euclidean,20,5,40,0.1,euclidean,10.0
544,eom,euclidean,20,5,45,0.1,euclidean,13.0
526,eom,euclidean,20,5,45,0.1,euclidean,13.0
565,eom,euclidean,20,5,40,0.1,euclidean,13.0
553,eom,euclidean,20,5,40,0.1,euclidean,13.0
569,eom,euclidean,20,5,40,0.05,euclidean,14.0
562,eom,euclidean,20,5,40,0.1,euclidean,14.0
575,eom,euclidean,20,5,40,0.05,euclidean,15.0
239,eom,euclidean,25,13,45,0.1,euclidean,16.0
223,eom,euclidean,25,20,45,0.1,euclidean,16.0
145,eom,euclidean,25,9,45,0.1,cosine,16.0
152,eom,euclidean,25,9,45,0.1,cosine,16.0
317,eom,euclidean,25,5,45,0.1,cosine,16.0
62,eom,euclidean,25,9,45,0.1,cosine,16.0
97,eom,euclidean,25,9,45,0.1,cosine,17.0
545,eom,euclidean,20,5,55,0.1,euclidean,17.0
263,eom,euclidean,25,5,45,0.1,euclidean,17.0
268,eom,euclidean,25,7,45,0.1,euclidean,17.0
422,eom,euclidean,25,17,45,0.1,cosine,18.0
404,eom,euclidean,25,7,45,0.1,cosine,18.0
202,eom,euclidean,25,5,40,0.1,cosine,18.0
94,eom,euclidean,25,9,45,0.1,cosine,18.0
401,eom,euclidean,25,9,45,0.1,cosine,19.0
447,eom,euclidean,25,20,45,0.1,cosine,19.0
414,eom,euclidean,25,5,45,0.1,cosine,19.0
403,eom,euclidean,25,9,45,0.1,cosine,20.0
266,eom,euclidean,25,13,45,0.1,euclidean,20.0
560,eom,euclidean,20,5,40,0.15,euclidean,20.0
326,eom,euclidean,25,5,45,0.1,euclidean,20.0
234,eom,euclidean,25,20,55,0.1,euclidean,21.0
93,eom,euclidean,25,9,45,0.1,cosine,21.0
407,eom,euclidean,25,5,45,0.1,cosine,21.0
330,eom,euclidean,25,5,45,0.1,cosine,21.0
182,eom,euclidean,25,9,45,0.1,cosine,21.0
338,eom,euclidean,25,13,45,0.1,cosine,21.0
196,eom,euclidean,25,13,55,0.1,cosine,21.0
477,eom,euclidean,25,17,45,0.1,cosine,21.0
89,eom,euclidean,25,9,45,0.1,cosine,22.0
87,eom,euclidean,25,9,45,0.1,cosine,22.0
91,eom,euclidean,25,9,45,0.1,cosine,22.0
402,eom,euclidean,25,13,45,0.1,cosine,22.0
147,eom,euclidean,25,9,45,0.1,cosine,22.0
444,eom,euclidean,25,13,45,0.1,euclidean,22.0
14,eom,euclidean,25,20,45,0.1,euclidean,22.0
259,eom,euclidean,25,3,45,0.1,euclidean,23.0
484,eom,euclidean,25,5,45,0.15,euclidean,24.0
372,eom,euclidean,25,5,45,0.15,euclidean,26.0
138,eom,euclidean,25,9,45,0.15,cosine,26.0
388,eom,euclidean,25,7,55,0.15,euclidean,26.0
228,eom,euclidean,25,20,45,0.15,euclidean,27.0
141,eom,euclidean,25,17,25,0.1,cosine,27.0
179,eom,euclidean,25,5,45,0.1,cosine,27.0
333,eom,euclidean,25,5,45,0.1,cosine,27.0
366,eom,euclidean,25,17,45,0.1,cosine,28.0
387,eom,euclidean,25,13,45,0.1,cosine,28.0
275,eom,euclidean,20,9,40,0.1,euclidean,28.0
106,eom,euclidean,25,3,40,0.1,cosine,31.0
323,eom,euclidean,25,5,55,0.1,euclidean,32.0
465,eom,euclidean,25,9,40,0.1,euclidean,33.0
216,eom,euclidean,5,3,45,0.1,cosine,33.0
492,eom,euclidean,20,17,45,0.1,euclidean,34.0
530,eom,euclidean,20,5,55,0.15,euclidean,36.0
314,eom,euclidean,20,23,40,0.1,cosine,36.0
213,eom,euclidean,20,9,45,0.15,cosine,36.0
132,eom,euclidean,25,23,45,0.05,cosine,36.0
90,eom,euclidean,25,9,45,0.1,cosine,37.0
131,eom,euclidean,20,9,45,0.1,cosine,37.0
194,eom,euclidean,20,9,45,0.1,cosine,37.0
351,eom,euclidean,25,13,45,0.1,euclidean,37.0
99,eom,euclidean,25,9,45,0.1,cosine,37.0
170,eom,euclidean,25,9,45,0.05,cosine,37.0
343,eom,euclidean,25,9,45,0.1,cosine,37.0
176,eom,euclidean,20,23,45,0.05,euclidean,38.0
551,eom,euclidean,20,5,45,0.1,euclidean,38.0
281,eom,euclidean,25,13,25,0.1,cosine,38.0
108,eom,euclidean,25,9,55,0.1,cosine,38.0
248,eom,euclidean,25,13,45,0.05,euclidean,38.0
261,eom,euclidean,25,17,45,0.1,euclidean,38.0
102,eom,euclidean,25,9,55,0.1,cosine,38.0
260,eom,euclidean,25,20,45,0.1,euclidean,38.0
96,eom,euclidean,25,9,55,0.1,cosine,38.0
160,eom,euclidean,25,13,55,0.1,cosine,38.0
535,eom,euclidean,20,3,45,0.1,euclidean,38.0
374,eom,euclidean,25,13,45,0.1,euclidean,38.0
527,eom,euclidean,20,5,45,0.1,euclidean,38.0
510,eom,euclidean,25,20,45,0.1,euclidean,38.0
383,eom,euclidean,25,20,45,0.1,cosine,38.0
413,eom,euclidean,25,9,45,0.1,cosine,38.0
305,eom,euclidean,25,3,45,0.05,cosine,38.0
427,eom,euclidean,20,9,45,0.1,cosine,39.0
423,eom,euclidean,25,13,40,0.1,cosine,39.0
436,eom,euclidean,25,17,45,0.05,euclidean,39.0
473,eom,euclidean,25,9,55,0.1,euclidean,39.0
439,eom,euclidean,25,23,45,0.15,euclidean,39.0
455,eom,euclidean,25,9,45,0.1,cosine,39.0
209,eom,euclidean,25,17,45,0.1,cosine,39.0
462,eom,euclidean,25,9,45,0.1,euclidean,39.0
206,eom,euclidean,25,9,45,0.15,cosine,39.0
472,eom,euclidean,25,13,45,0.05,cosine,39.0
425,eom,euclidean,25,23,45,0.1,cosine,39.0
219,eom,euclidean,25,9,55,0.05,cosine,39.0
481,eom,euclidean,20,20,45,0.05,euclidean,39.0
488,eom,euclidean,25,7,55,0.1,cosine,39.0
163,eom,euclidean,25,20,45,0.05,cosine,39.0
166,eom,euclidean,25,5,45,0.1,cosine,39.0
169,eom,euclidean,25,7,45,0.1,cosine,39.0
511,eom,euclidean,25,9,45,0.15,cosine,39.0
174,eom,euclidean,15,17,45,0.1,cosine,39.0
508,eom,euclidean,25,9,45,0.1,euclidean,39.0
230,eom,euclidean,25,20,45,0.1,euclidean,39.0
177,eom,euclidean,25,9,40,0.1,cosine,39.0
502,eom,euclidean,25,7,45,0.15,euclidean,39.0
500,eom,euclidean,25,9,25,0.05,euclidean,39.0
520,eom,euclidean,25,13,45,0.15,cosine,39.0
193,eom,euclidean,25,7,45,0.1,euclidean,39.0
493,eom,euclidean,25,13,40,0.15,cosine,39.0
489,eom,euclidean,25,20,45,0.1,euclidean,39.0
503,eom,euclidean,25,20,45,0.1,cosine,39.0
418,eom,euclidean,25,7,45,0.1,cosine,39.0
245,eom,euclidean,25,23,55,0.1,euclidean,39.0
416,eom,euclidean,25,13,45,0.1,cosine,39.0
303,eom,euclidean,25,9,45,0.1,cosine,39.0
324,eom,euclidean,25,13,45,0.15,euclidean,39.0
161,eom,euclidean,25,17,45,0.1,cosine,39.0
335,eom,euclidean,20,20,55,0.1,cosine,39.0
337,eom,euclidean,25,9,45,0.05,euclidean,39.0
344,eom,euclidean,25,3,45,0.1,cosine,39.0
295,eom,euclidean,25,9,55,0.1,cosine,39.0
356,eom,euclidean,25,9,45,0.15,cosine,39.0
290,eom,euclidean,25,9,45,0.1,cosine,39.0
367,eom,euclidean,25,13,40,0.1,euclidean,39.0
368,eom,euclidean,25,23,45,0.1,cosine,39.0
285,eom,euclidean,25,13,45,0.1,cosine,39.0
283,eom,euclidean,25,20,45,0.1,cosine,39.0
371,eom,euclidean,25,9,45,0.1,cosine,39.0
375,eom,euclidean,20,7,55,0.1,euclidean,39.0
379,eom,euclidean,25,13,45,0.1,cosine,39.0
276,eom,euclidean,25,20,45,0.1,euclidean,39.0
270,eom,euclidean,25,20,55,0.1,euclidean,39.0
269,eom,euclidean,25,9,45,0.1,euclidean,39.0
385,eom,euclidean,20,9,45,0.1,cosine,39.0
267,eom,euclidean,25,9,45,0.1,euclidean,39.0
528,eom,euclidean,20,13,45,0.05,euclidean,39.0
264,eom,euclidean,25,20,45,0.1,euclidean,39.0
393,eom,euclidean,25,9,40,0.1,cosine,39.0
262,eom,euclidean,25,23,45,0.1,euclidean,39.0
409,eom,euclidean,25,13,45,0.1,cosine,39.0
411,eom,euclidean,25,23,45,0.1,cosine,39.0
412,eom,euclidean,25,20,45,0.1,cosine,39.0
515,eom,euclidean,20,7,55,0.1,cosine,39.0
417,eom,euclidean,25,9,55,0.1,cosine,39.0
578,eom,euclidean,20,5,40,0.05,euclidean,39.0
258,eom,euclidean,25,13,45,0.1,euclidean,39.0
130,eom,euclidean,25,20,25,0.1,cosine,39.0
146,eom,euclidean,25,9,45,0.1,cosine,39.0
78,eom,euclidean,20,23,45,0.15,euclidean,39.0
573,eom,euclidean,20,5,40,0.05,euclidean,39.0
148,eom,euclidean,25,9,45,0.1,cosine,39.0
564,eom,euclidean,20,5,40,0.1,euclidean,39.0
85,eom,euclidean,25,9,45,0.1,euclidean,39.0
86,eom,euclidean,25,9,45,0.1,cosine,39.0
159,eom,euclidean,20,9,25,0.1,cosine,39.0
149,eom,euclidean,25,9,45,0.1,cosine,39.0
126,eom,euclidean,25,7,45,0.1,cosine,39.0
88,eom,euclidean,25,9,45,0.1,cosine,39.0
144,eom,euclidean,25,9,45,0.15,cosine,39.0
151,eom,euclidean,25,9,45,0.1,cosine,39.0
92,eom,euclidean,25,9,45,0.1,cosine,39.0
113,eom,euclidean,25,23,40,0.1,cosine,39.0
100,eom,euclidean,25,9,45,0.1,cosine,39.0
101,eom,euclidean,25,9,45,0.1,cosine,39.0
557,eom,euclidean,20,5,40,0.1,euclidean,39.0
103,eom,euclidean,25,17,45,0.1,cosine,39.0
156,eom,euclidean,25,3,45,0.1,cosine,39.0
77,eom,euclidean,15,13,40,0.1,euclidean,39.0
107,eom,euclidean,25,9,45,0.1,cosine,39.0
559,eom,euclidean,20,5,40,0.1,euclidean,39.0
109,eom,euclidean,25,17,45,0.1,cosine,39.0
112,eom,euclidean,25,9,45,0.1,cosine,39.0
457,eom,euclidean,25,3,25,0.15,euclidean,70.0
315,eom,euclidean,25,20,45,0.15,euclidean,71.0
265,eom,euclidean,25,3,45,0.1,euclidean,76.0
34,leaf,euclidean,20,3,55,0.15,euclidean,78.0
364,eom,euclidean,25,5,20,0.15,cosine,81.0
123,eom,euclidean,25,3,45,0.1,cosine,81.0
291,eom,euclidean,25,5,45,0.15,cosine,82.0
12,eom,euclidean,25,13,55,0.15,cosine,83.0
516,eom,euclidean,25,3,45,0.1,euclidean,84.0
494,eom,euclidean,25,9,45,0.1,euclidean,86.0
287,eom,euclidean,25,9,45,0.1,euclidean,87.0
419,eom,euclidean,25,20,45,0.1,cosine,88.0
272,eom,euclidean,25,9,45,0.1,euclidean,91.0
381,eom,euclidean,25,23,45,0.1,euclidean,92.0
82,eom,euclidean,25,9,45,0.1,euclidean,93.0
274,eom,euclidean,25,23,45,0.1,euclidean,94.0
257,eom,euclidean,25,13,45,0.1,euclidean,94.0
346,eom,euclidean,25,13,45,0.05,euclidean,95.0
524,eom,euclidean,25,20,45,0.1,euclidean,95.0
483,eom,euclidean,25,9,45,0.1,cosine,96.0
115,eom,euclidean,25,9,55,0.1,cosine,96.0
394,eom,euclidean,25,17,45,0.05,euclidean,97.0
429,eom,euclidean,25,3,25,0.1,cosine,97.0
464,eom,euclidean,25,13,45,0.1,cosine,99.0
307,eom,euclidean,25,7,25,0.15,cosine,99.0
405,eom,euclidean,25,20,45,0.1,cosine,99.0
479,eom,euclidean,25,13,40,0.1,cosine,99.0
188,eom,euclidean,25,23,45,0.1,cosine,100.0
469,eom,euclidean,25,9,45,0.1,cosine,100.0
150,eom,euclidean,25,9,45,0.1,cosine,100.0
300,eom,euclidean,25,9,45,0.1,cosine,101.0
415,eom,euclidean,25,3,45,0.1,cosine,101.0
237,eom,euclidean,25,5,45,0.1,euclidean,101.0
293,eom,euclidean,25,7,45,0.1,cosine,102.0
406,eom,euclidean,25,9,45,0.1,cosine,102.0
460,eom,euclidean,25,7,45,0.1,euclidean,102.0
475,eom,euclidean,25,20,20,0.15,cosine,103.0
408,eom,euclidean,25,17,45,0.1,cosine,103.0
221,eom,euclidean,25,17,25,0.15,cosine,104.0
302,eom,euclidean,25,20,40,0.1,cosine,104.0
118,eom,euclidean,25,13,45,0.1,cosine,105.0
253,eom,euclidean,5,5,45,0.1,cosine,105.0
251,eom,euclidean,25,20,40,0.1,euclidean,106.0
243,eom,euclidean,25,7,45,0.1,euclidean,107.0
431,eom,euclidean,25,9,55,0.1,euclidean,109.0
310,eom,euclidean,25,9,45,0.1,cosine,109.0
154,eom,euclidean,25,9,40,0.1,cosine,110.0
433,eom,euclidean,25,7,20,0.15,cosine,111.0
397,eom,euclidean,25,23,45,0.1,cosine,111.0
448,eom,euclidean,20,9,45,0.15,cosine,112.0
485,eom,euclidean,25,13,25,0.1,cosine,112.0
428,eom,euclidean,25,5,45,0.05,cosine,114.0
95,eom,euclidean,25,9,45,0.1,cosine,115.0
105,eom,euclidean,25,9,45,0.1,cosine,115.0
359,eom,euclidean,25,5,45,0.1,cosine,116.0
60,eom,euclidean,25,3,10,0.15,euclidean,118.0
294,eom,euclidean,25,13,25,0.1,euclidean,120.0
546,eom,euclidean,20,5,45,0.1,euclidean,120.0
376,eom,euclidean,25,20,20,0.1,cosine,120.0
567,eom,euclidean,20,5,40,0.1,euclidean,120.0
541,eom,euclidean,20,5,45,0.1,euclidean,120.0
111,eom,euclidean,25,20,20,0.1,cosine,121.0
443,eom,euclidean,25,3,25,0.1,cosine,121.0
186,eom,euclidean,25,20,45,0.1,cosine,121.0
517,eom,euclidean,25,20,20,0.1,cosine,122.0
133,eom,euclidean,25,9,15,0.15,cosine,122.0
336,eom,euclidean,25,9,20,0.1,cosine,123.0
354,eom,euclidean,25,9,40,0.1,euclidean,123.0
297,eom,euclidean,25,9,20,0.05,euclidean,124.0
153,eom,euclidean,25,9,45,0.1,cosine,126.0
410,eom,euclidean,25,9,45,0.1,cosine,126.0
241,eom,euclidean,20,13,45,0.1,euclidean,127.0
471,eom,euclidean,25,3,25,0.1,cosine,127.0
554,eom,euclidean,20,5,40,0.1,euclidean,128.0
204,eom,euclidean,20,3,45,0.05,cosine,128.0
446,eom,euclidean,25,7,20,0.05,euclidean,128.0
505,eom,euclidean,25,5,15,0.1,euclidean,128.0
231,eom,euclidean,20,20,45,0.1,euclidean,129.0
420,eom,euclidean,25,9,20,0.1,cosine,129.0
233,eom,euclidean,25,20,20,0.05,euclidean,130.0
271,eom,euclidean,25,17,20,0.1,euclidean,130.0
247,eom,euclidean,25,13,20,0.1,euclidean,130.0
437,eom,euclidean,20,13,40,0.1,cosine,131.0
361,eom,euclidean,25,9,25,0.05,cosine,131.0
572,eom,euclidean,20,5,40,0.05,euclidean,131.0
45,eom,euclidean,25,17,20,0.05,cosine,133.0
501,eom,euclidean,15,3,55,0.1,cosine,133.0
296,eom,euclidean,20,20,45,0.1,cosine,134.0
178,leaf,euclidean,25,3,10,0.15,cosine,134.0
224,eom,euclidean,25,20,15,0.1,euclidean,136.0
140,eom,euclidean,25,9,20,0.1,cosine,136.0
211,eom,euclidean,25,9,20,0.05,euclidean,136.0
98,eom,euclidean,25,9,15,0.1,cosine,137.0
449,eom,euclidean,25,5,15,0.1,euclidean,137.0
7,leaf,euclidean,25,3,5,0.15,cosine,137.0
185,eom,euclidean,20,17,20,0.15,cosine,138.0
435,eom,euclidean,25,5,15,0.1,cosine,140.0
284,eom,euclidean,20,9,20,0.15,euclidean,140.0
353,eom,euclidean,25,9,15,0.05,cosine,140.0
386,eom,euclidean,25,3,25,0.05,euclidean,140.0
191,eom,euclidean,25,3,10,0.1,cosine,140.0
321,eom,euclidean,25,5,25,0.05,cosine,141.0
249,eom,euclidean,15,13,45,0.15,euclidean,143.0
