,cluster_selection_method,hdbscan_metric,min_cluster_size,n_components,n_neighbors,topic_merge_delta,umap_metric,loss
542,eom,euclidean,20,5,45,0.1,euclidean,143.0
550,eom,euclidean,20,5,15,0.15,euclidean,143.0
273,eom,euclidean,25,13,15,0.1,euclidean,144.0
200,eom,euclidean,25,23,15,0.1,cosine,144.0
120,eom,euclidean,25,20,15,0.1,cosine,145.0
187,eom,euclidean,25,9,15,0.1,euclidean,145.0
459,eom,euclidean,20,9,55,0.1,cosine,145.0
104,eom,euclidean,25,9,15,0.1,cosine,146.0
513,eom,euclidean,25,13,25,0.1,euclidean,146.0
547,eom,euclidean,20,5,45,0.1,euclidean,146.0
491,eom,euclidean,25,5,15,0.1,cosine,147.0
347,eom,euclidean,25,7,25,0.1,euclidean,148.0
529,eom,euclidean,20,9,25,0.1,euclidean,149.0
561,eom,euclidean,20,5,40,0.1,euclidean,149.0
461,eom,euclidean,25,20,20,0.1,cosine,149.0
197,eom,euclidean,25,17,20,0.05,cosine,150.0
139,eom,euclidean,20,13,55,0.1,cosine,151.0
532,eom,euclidean,20,5,45,0.1,cosine,151.0
543,eom,euclidean,20,5,25,0.1,euclidean,152.0
311,eom,euclidean,25,17,20,0.1,euclidean,153.0
35,eom,euclidean,20,9,25,0.15,euclidean,153.0
570,eom,euclidean,20,5,40,0.05,euclidean,155.0
114,eom,euclidean,15,3,45,0.1,cosine,155.0
391,leaf,euclidean,25,5,45,0.1,euclidean,155.0
470,eom,euclidean,20,5,45,0.1,euclidean,155.0
155,eom,euclidean,25,5,10,0.1,cosine,156.0
212,eom,euclidean,25,23,15,0.1,cosine,156.0
327,leaf,euclidean,25,5,45,0.1,euclidean,157.0
396,eom,euclidean,25,9,5,0.15,cosine,159.0
240,eom,euclidean,25,13,10,0.05,euclidean,159.0
377,leaf,euclidean,25,5,45,0.1,euclidean,160.0
184,leaf,euclidean,25,9,55,0.1,cosine,162.0
277,eom,euclidean,25,9,10,0.1,cosine,162.0
349,leaf,euclidean,25,9,55,0.1,cosine,162.0
29,leaf,euclidean,25,20,55,0.05,euclidean,162.0
506,leaf,euclidean,25,13,45,0.1,cosine,165.0
504,eom,euclidean,20,9,20,0.1,cosine,165.0
536,eom,euclidean,20,5,40,0.05,euclidean,165.0
450,leaf,euclidean,25,17,45,0.1,cosine,166.0
522,leaf,euclidean,25,9,45,0.1,cosine,166.0
175,eom,euclidean,25,9,15,0.1,cosine,166.0
306,leaf,euclidean,25,13,45,0.1,euclidean,167.0
498,leaf,euclidean,25,5,45,0.1,cosine,167.0
495,eom,euclidean,25,23,10,0.1,cosine,167.0
81,leaf,euclidean,25,23,45,0.1,cosine,168.0
514,leaf,euclidean,25,9,45,0.1,cosine,169.0
72,leaf,euclidean,25,3,45,0.05,euclidean,169.0
362,leaf,euclidean,25,7,45,0.1,cosine,171.0
398,leaf,euclidean,25,20,45,0.1,cosine,171.0
222,eom,euclidean,20,9,20,0.1,cosine,171.0
332,eom,euclidean,15,5,45,0.1,euclidean,171.0
331,eom,euclidean,25,5,5,0.15,cosine,172.0
203,eom,euclidean,25,9,10,0.1,cosine,172.0
363,eom,euclidean,15,20,55,0.1,euclidean,173.0
451,eom,euclidean,25,13,10,0.1,cosine,173.0
215,eom,euclidean,25,5,10,0.1,cosine,174.0
242,eom,euclidean,25,13,5,0.15,euclidean,174.0
37,leaf,euclidean,25,20,45,0.05,euclidean,175.0
480,eom,euclidean,25,9,10,0.1,cosine,175.0
458,leaf,euclidean,25,13,45,0.1,cosine,176.0
519,eom,euclidean,25,5,15,0.05,cosine,176.0
214,leaf,euclidean,25,9,40,0.1,cosine,176.0
63,eom,euclidean,20,7,10,0.15,euclidean,177.0
421,eom,euclidean,25,5,15,0.1,cosine,178.0
341,leaf,euclidean,25,23,40,0.1,cosine,178.0
445,eom,euclidean,15,9,55,0.1,cosine,178.0
226,leaf,euclidean,25,20,40,0.05,euclidean,182.0
116,eom,euclidean,25,7,10,0.1,cosine,182.0
548,eom,euclidean,20,5,20,0.05,euclidean,183.0
282,eom,euclidean,15,9,55,0.05,euclidean,186.0
467,eom,euclidean,15,17,45,0.1,cosine,187.0
165,eom,euclidean,15,9,40,0.15,cosine,188.0
59,leaf,euclidean,25,7,10,0.15,euclidean,189.0
11,eom,euclidean,20,7,10,0.15,cosine,191.0
84,eom,euclidean,15,13,45,0.1,euclidean,191.0
50,eom,euclidean,20,5,25,0.1,euclidean,192.0
456,eom,euclidean,15,5,45,0.1,cosine,192.0
158,eom,euclidean,15,9,45,0.1,cosine,193.0
167,eom,euclidean,25,3,10,0.1,cosine,194.0
312,eom,euclidean,15,13,45,0.1,cosine,195.0
137,eom,euclidean,15,7,45,0.05,cosine,198.0
316,eom,euclidean,25,9,10,0.1,cosine,199.0
365,eom,euclidean,20,9,15,0.1,euclidean,201.0
352,eom,euclidean,15,17,45,0.1,cosine,202.0
210,eom,euclidean,15,20,45,0.1,cosine,202.0
334,leaf,euclidean,25,7,25,0.1,euclidean,203.0
533,eom,euclidean,20,5,20,0.1,euclidean,204.0
195,leaf,euclidean,25,9,25,0.1,cosine,205.0
531,leaf,euclidean,20,5,45,0.1,euclidean,206.0
252,eom,euclidean,25,13,10,0.1,euclidean,209.0
279,eom,euclidean,25,3,5,0.1,euclidean,211.0
40,leaf,euclidean,25,20,25,0.05,cosine,213.0
566,leaf,euclidean,20,5,40,0.1,euclidean,214.0
438,eom,euclidean,25,9,10,0.1,cosine,214.0
232,leaf,euclidean,25,20,25,0.1,euclidean,215.0
549,leaf,euclidean,20,5,45,0.1,euclidean,215.0
31,leaf,euclidean,25,20,20,0.1,euclidean,216.0
173,leaf,euclidean,25,20,20,0.1,cosine,219.0
574,leaf,euclidean,20,5,40,0.05,euclidean,225.0
534,eom,euclidean,20,5,15,0.1,cosine,226.0
373,eom,euclidean,15,3,25,0.1,cosine,227.0
26,leaf,euclidean,20,7,40,0.1,euclidean,228.0
558,leaf,euclidean,20,5,40,0.05,euclidean,232.0
22,eom,euclidean,15,17,25,0.1,euclidean,232.0
325,eom,euclidean,20,5,15,0.1,cosine,233.0
440,eom,euclidean,25,20,5,0.1,cosine,234.0
205,eom,euclidean,25,7,5,0.1,euclidean,235.0
32,eom,euclidean,20,9,5,0.15,euclidean,235.0
183,eom,euclidean,15,13,25,0.05,cosine,239.0
538,eom,euclidean,20,5,10,0.1,euclidean,239.0
254,eom,euclidean,25,13,5,0.1,euclidean,240.0
64,eom,euclidean,15,5,25,0.1,cosine,240.0
124,eom,euclidean,20,9,10,0.1,cosine,242.0
129,eom,euclidean,15,17,20,0.1,cosine,243.0
46,leaf,euclidean,20,5,10,0.15,cosine,244.0
49,leaf,euclidean,25,13,15,0.1,cosine,245.0
395,eom,euclidean,20,13,10,0.1,euclidean,246.0
33,eom,euclidean,20,20,10,0.05,euclidean,246.0
128,eom,euclidean,10,13,55,0.15,cosine,246.0
172,eom,euclidean,10,13,55,0.15,cosine,247.0
286,leaf,euclidean,25,17,15,0.1,cosine,248.0
119,eom,euclidean,15,17,20,0.1,cosine,251.0
313,leaf,euclidean,25,9,15,0.05,euclidean,251.0
199,eom,euclidean,10,9,45,0.15,euclidean,251.0
256,leaf,euclidean,15,7,25,0.15,cosine,252.0
218,eom,euclidean,25,9,5,0.1,cosine,258.0
125,eom,euclidean,25,5,5,0.1,cosine,262.0
340,eom,euclidean,10,9,45,0.15,cosine,262.0
540,leaf,euclidean,20,5,5,0.15,euclidean,263.0
468,eom,euclidean,25,20,5,0.1,euclidean,268.0
135,eom,euclidean,10,3,40,0.1,cosine,269.0
54,leaf,euclidean,20,13,5,0.15,cosine,269.0
66,leaf,euclidean,20,23,25,0.1,euclidean,270.0
525,eom,euclidean,25,9,5,0.1,cosine,273.0
42,leaf,euclidean,20,9,25,0.1,euclidean,273.0
10,leaf,euclidean,20,23,5,0.15,euclidean,277.0
56,leaf,euclidean,20,17,25,0.05,euclidean,279.0
426,eom,euclidean,25,20,5,0.1,cosine,280.0
380,eom,euclidean,10,17,40,0.15,cosine,280.0
357,eom,euclidean,25,20,5,0.1,euclidean,281.0
319,eom,euclidean,25,5,5,0.1,cosine,283.0
157,eom,euclidean,25,7,5,0.1,cosine,284.0
24,eom,euclidean,10,7,55,0.15,cosine,286.0
497,eom,euclidean,25,9,5,0.1,euclidean,286.0
27,leaf,euclidean,15,23,20,0.15,euclidean,291.0
322,eom,euclidean,15,5,20,0.1,cosine,292.0
392,eom,euclidean,15,9,15,0.1,cosine,293.0
400,eom,euclidean,10,3,45,0.1,euclidean,294.0
136,eom,euclidean,25,5,5,0.1,cosine,295.0
478,eom,euclidean,15,5,15,0.1,euclidean,301.0
201,leaf,euclidean,15,9,45,0.1,cosine,303.0
68,leaf,euclidean,20,17,20,0.05,euclidean,305.0
454,eom,euclidean,25,20,5,0.05,euclidean,307.0
434,leaf,euclidean,15,9,45,0.1,euclidean,309.0
110,eom,euclidean,15,13,15,0.1,cosine,310.0
5,leaf,euclidean,15,7,15,0.15,euclidean,313.0
181,eom,euclidean,10,7,45,0.1,euclidean,313.0
220,leaf,euclidean,15,13,45,0.1,cosine,314.0
309,eom,euclidean,10,20,45,0.1,cosine,315.0
390,eom,euclidean,10,9,45,0.1,cosine,317.0
238,leaf,euclidean,15,20,40,0.1,euclidean,318.0
250,leaf,euclidean,20,13,15,0.1,euclidean,320.0
499,eom,euclidean,10,13,45,0.1,cosine,321.0
521,eom,euclidean,10,17,40,0.1,euclidean,331.0
246,eom,euclidean,10,13,45,0.1,euclidean,331.0
280,eom,euclidean,10,7,45,0.1,cosine,331.0
476,eom,euclidean,10,9,45,0.1,euclidean,333.0
122,eom,euclidean,10,9,40,0.1,cosine,336.0
487,eom,euclidean,10,9,45,0.1,cosine,336.0
453,eom,euclidean,10,23,45,0.1,cosine,338.0
301,eom,euclidean,15,23,10,0.1,euclidean,343.0
190,eom,euclidean,10,5,40,0.05,cosine,344.0
255,eom,euclidean,10,13,45,0.05,euclidean,345.0
432,eom,euclidean,10,20,45,0.1,cosine,347.0
342,eom,euclidean,15,5,10,0.1,euclidean,349.0
16,eom,euclidean,15,17,5,0.15,euclidean,355.0
482,leaf,euclidean,25,23,5,0.1,cosine,356.0
168,eom,euclidean,20,9,5,0.1,cosine,356.0
384,leaf,euclidean,25,5,5,0.1,euclidean,360.0
355,leaf,euclidean,20,23,10,0.1,cosine,360.0
217,eom,euclidean,10,7,45,0.1,euclidean,362.0
382,eom,euclidean,15,9,10,0.1,cosine,364.0
424,eom,euclidean,15,9,10,0.1,cosine,373.0
523,eom,euclidean,15,23,10,0.1,cosine,376.0
117,eom,euclidean,20,9,5,0.1,cosine,382.0
21,eom,euclidean,10,17,45,0.1,cosine,383.0
304,eom,euclidean,20,5,5,0.1,euclidean,385.0
38,leaf,euclidean,10,3,40,0.1,euclidean,386.0
73,leaf,euclidean,15,3,25,0.05,cosine,389.0
192,eom,euclidean,15,9,5,0.15,cosine,392.0
345,eom,euclidean,20,20,5,0.1,euclidean,394.0
360,eom,euclidean,10,13,45,0.1,euclidean,412.0
74,leaf,euclidean,15,9,25,0.05,euclidean,412.0
23,eom,euclidean,10,23,25,0.1,cosine,419.0
8,leaf,euclidean,10,17,25,0.15,cosine,431.0
350,eom,euclidean,10,5,20,0.1,cosine,441.0
490,leaf,euclidean,15,9,20,0.05,cosine,443.0
36,leaf,euclidean,15,23,20,0.05,cosine,443.0
80,leaf,euclidean,10,9,20,0.15,euclidean,445.0
53,eom,euclidean,10,3,45,0.05,cosine,458.0
320,leaf,euclidean,10,5,45,0.1,cosine,476.0
44,eom,euclidean,10,5,25,0.05,cosine,481.0
442,leaf,euclidean,10,5,45,0.1,cosine,487.0
76,leaf,euclidean,15,5,15,0.05,euclidean,489.0
236,eom,euclidean,10,3,15,0.1,euclidean,500.0
3,leaf,euclidean,10,5,40,0.1,cosine,520.0
299,leaf,euclidean,10,13,15,0.15,euclidean,524.0
164,eom,euclidean,10,23,15,0.1,cosine,532.0
143,eom,euclidean,10,20,15,0.05,cosine,539.0
4,leaf,euclidean,15,3,10,0.05,euclidean,541.0
18,leaf,euclidean,15,17,10,0.05,euclidean,557.0
28,leaf,euclidean,10,7,40,0.05,euclidean,574.0
229,eom,euclidean,15,20,5,0.1,euclidean,576.0
1,eom,euclidean,10,7,15,0.1,cosine,584.0
512,eom,euclidean,15,5,5,0.1,cosine,585.0
292,leaf,euclidean,15,3,5,0.1,euclidean,586.0
466,leaf,euclidean,10,23,10,0.15,cosine,592.0
208,leaf,euclidean,10,13,25,0.1,cosine,606.0
13,eom,euclidean,5,5,40,0.15,euclidean,607.0
235,eom,euclidean,5,23,45,0.15,euclidean,637.0
67,leaf,euclidean,10,7,20,0.1,euclidean,650.0
348,eom,euclidean,5,20,45,0.15,euclidean,667.0
17,leaf,euclidean,10,23,25,0.05,euclidean,672.0
25,leaf,euclidean,10,23,25,0.05,cosine,678.0
65,eom,euclidean,5,20,40,0.15,euclidean,678.0
329,eom,euclidean,10,3,10,0.05,euclidean,732.0
289,eom,euclidean,10,20,10,0.05,euclidean,742.0
509,eom,euclidean,10,23,10,0.05,cosine,750.0
227,eom,euclidean,10,20,10,0.1,euclidean,752.0
15,leaf,euclidean,5,5,45,0.15,euclidean,773.0
61,leaf,euclidean,10,5,15,0.05,euclidean,778.0
58,leaf,euclidean,5,7,55,0.15,cosine,778.0
39,leaf,euclidean,5,3,15,0.15,cosine,883.0
47,leaf,euclidean,5,20,40,0.15,cosine,918.0
79,leaf,euclidean,10,5,10,0.05,euclidean,950.0
207,eom,euclidean,5,9,55,0.1,cosine,958.0
318,eom,euclidean,5,5,45,0.1,euclidean,958.0
370,leaf,euclidean,10,9,10,0.05,cosine,965.0
142,eom,euclidean,5,23,45,0.1,cosine,969.0
486,eom,euclidean,5,3,45,0.1,euclidean,970.0
278,eom,euclidean,5,5,45,0.1,cosine,978.0
452,eom,euclidean,5,9,40,0.1,euclidean,980.0
198,eom,euclidean,5,20,45,0.1,cosine,984.0
225,eom,euclidean,5,20,45,0.1,euclidean,987.0
121,eom,euclidean,5,23,45,0.1,cosine,993.0
518,eom,euclidean,5,9,45,0.1,euclidean,1010.0
298,eom,euclidean,5,17,45,0.1,cosine,1015.0
430,eom,euclidean,5,13,45,0.1,cosine,1016.0
507,eom,euclidean,5,17,40,0.1,cosine,1019.0
328,eom,euclidean,5,5,40,0.1,cosine,1021.0
496,eom,euclidean,5,20,45,0.1,cosine,1022.0
288,eom,euclidean,5,23,40,0.1,cosine,1028.0
441,eom,euclidean,5,9,45,0.1,euclidean,1076.0
358,eom,euclidean,5,3,45,0.1,euclidean,1077.0
308,eom,euclidean,5,9,55,0.1,euclidean,1086.0
127,eom,euclidean,5,9,45,0.1,cosine,1141.0
171,eom,euclidean,5,9,25,0.1,cosine,1181.0
48,leaf,euclidean,5,9,20,0.15,euclidean,1202.0
30,leaf,euclidean,5,20,20,0.15,cosine,1209.0
57,leaf,euclidean,10,23,5,0.1,euclidean,1218.0
69,leaf,euclidean,10,5,5,0.1,cosine,1222.0
399,eom,euclidean,5,5,25,0.1,euclidean,1277.0
389,eom,euclidean,5,20,20,0.1,cosine,1290.0
162,eom,euclidean,5,9,20,0.1,cosine,1303.0
75,eom,euclidean,5,5,55,0.05,cosine,1306.0
19,leaf,euclidean,5,13,15,0.15,cosine,1350.0
71,leaf,euclidean,10,7,5,0.05,cosine,1360.0
474,leaf,euclidean,5,7,45,0.1,cosine,1408.0
189,leaf,euclidean,5,9,45,0.1,cosine,1417.0
20,leaf,euclidean,5,23,40,0.1,cosine,1509.0
6,eom,euclidean,5,17,15,0.1,euclidean,1593.0
339,eom,euclidean,5,17,15,0.1,cosine,1653.0
244,leaf,euclidean,5,17,25,0.1,euclidean,1672.0
463,eom,euclidean,5,5,15,0.05,cosine,1686.0
52,leaf,euclidean,5,20,40,0.05,euclidean,1762.0
378,eom,euclidean,5,9,15,0.05,euclidean,1767.0
70,eom,euclidean,5,17,5,0.15,euclidean,1866.0
0,eom,euclidean,5,7,10,0.1,euclidean,1888.0
134,eom,euclidean,5,9,10,0.1,cosine,1908.0
55,eom,euclidean,5,20,10,0.05,cosine,2103.0
41,leaf,euclidean,5,7,5,0.15,euclidean,2119.0
51,leaf,euclidean,5,13,5,0.15,cosine,2183.0
43,leaf,euclidean,5,7,10,0.05,cosine,2594.0
369,eom,euclidean,5,20,5,0.1,cosine,2783.0
180,eom,euclidean,5,9,5,0.1,cosine,2836.0
9,eom,euclidean,5,23,5,0.1,cosine,2877.0
2,eom,euclidean,5,17,5,0.05,euclidean,3125.0
83,eom,euclidean,25,13,45,0.1,euclidean,9999.0
